CConCommandMemberAccessor<CSchemaSystem>           [2] [1]
CExampleSchemaVData_PolymorphicBase                [6] [0]
CExampleSchemaVData_PolymorphicDerivedA            [6]
CExampleSchemaVData_PolymorphicDerivedB            [6] [0]
CHandle                                            [0]
CKV3TransferContextBase                            [6]
CKV3TransferSaveContext                            [6]
CModuleMetadataProvider_ResourceManifests          [1]
CSchemaInstallCallback                             [1]
CSchemaRegistration                                [0]
CSchemaRegistration_resourcefile                   [1]
CSchemaRegistration_schemalib                      [1]
CSchemaRegistration_schemasystem                   [1]
CSchemaSystem                                      [41]
CSchemaSystemInternalRegistration                  [0]
CSchemaSystemTypeScope                             [35]
CSchemaType                                        [3] [0]
CSchemaType_Atomic                                 [18]
CSchemaType_Atomic_CollectionOfT                   [18]
CSchemaType_Atomic_I                               [18]
CSchemaType_Atomic_T                               [18]
CSchemaType_Atomic_TT                              [18]
CSchemaType_Bitfield                               [18]
CSchemaType_Builtin                                [18]
CSchemaType_DeclaredClass                          [18]
CSchemaType_DeclaredEnum                           [18]
CSchemaType_FixedArray                             [18]
CSchemaType_Ptr                                    [18]
CSoundEventName                                    [0]
CTier2AppSystem<ISchemaSystem, (long long)0>       [11]
fieldtype_t                                        [0]
vrman                                              [0]
